Futur500;;;;;;;;;;;
;ID;Name;Industry;Inception;Employees;State;City;Revenue;Expenses;Profit;Growth
Software;;;;;;;;;;;
;1;Over-Hex;Software;2006;25;TN;Franklin; € 9,684,527;1,130,700 Euros;8553827;19 %
;5;Yearflex;Software;2013;45;WI;Madison; € 8,567,910;4,374,841 Euros;4193069;19 %
;20;Daltfase;Software;2011;78;NC;Durham; € 10,410,628;6,196,409 Euros;4214219;17 %
;24;Quozap;Software;2004;21;NJ;Collingswood; € 8,304,480;7,019,973 Euros;1284507;20 %
;28;Unadex;Software;2013;280;NC;Cary; € 5,231,275;2,388,521 Euros;2842754;19 %
;30;Tambase;Software;2010;29;AZ;Scottsdale; € 9,141,817;2,394,135 Euros;6747682;21 %
;32;Konktraxbam;Software;2011;3;WI;Franklin; € 11,504,780;4,682,545 Euros;6822235;19 %
;43;Istone;Software;2011;50;VA;Reston; € 4,424,720;461,975 Euros;3962745;20 %
;60;Namdom;Software;2013;105;IL;Chicago; € 8,362,411;2,544,307 Euros;5818104;19 %
;61;Tempbam;Software;2013;134;WA;Seattle; € 8,980,591;6,089,130 Euros;2891461;25 %
;66;Zathtone;Software;2009;121;NY;New York; € 8,953,759;4,069,681 Euros;4884078;21 %
;69;Hexhouse;Software;2006;668;MA;Cambridge; € 10,221,740;1,885,810 Euros;8335930;14 %
;70;Jobzencane;Software;2011;40;PA;WAYNE; € 7,482,411;2,379,903 Euros;5102508;21 %
;71;Sailtech;Software;2012;850;CA;Santa Clara; € 4,543,509;4,474,647 Euros;68862;21 %
;84;Drilldrill;Software;2010;30;;San Francisco; € 7,800,620;2,785,799 Euros;5014821;17 %
;90;Vivadom;Software;2010;72;CA;Santa Barbara; € 5,190,812;3,656,514 Euros;1534298;17 %
;94;Technodexon;Software;2006;327;UT;Provo; € 11,554,383;3,538,667 Euros;8015716;17 %
;118;Icezunzim;Software;2012;14;VA;Richmond; € 5,150,397;4,274,358 Euros;876039;20 %
;119;Hottam;Software;2011;25;IN;Indianapolis; € 9,422,075;1,875,020 Euros;7547055;20 %
;123;Yearla;Software;2004;31;RI;Providence; € 9,838,442;5,327,158 Euros;4511284;13 %
;124;Dancane;Software;2010;42;CT;New Haven; € 7,556,024;3,513,209 Euros;4042815;20 %
;130;Lacorporation;Software;2011;73;CA;San Diego; € 5,152,561;4,897,146 Euros;255415;19 %
;134;Sub-Fan;Software;2014;24;MA;Boston; € 6,178,217;4,916,737 Euros;1261480;17 %
;139;Vilait;Software;2011;240;DE;Wilmington; € 4,691,853;3,250,700 Euros;1441153;14 %
;144;Saotaxon;Software;2000;76;IL;Chicago; € 7,440,576;5,383,015 Euros;2057561;19 %
;146;Geoelectronics;Software;2010;75;CA;San Diego; € 9,684,183;7,693,563 Euros;1990620;18 %
;147;Konktouch;Software;2012;489;KS;Overland Park; € 4,720,259;4,434,901 Euros;285358;17 %
;154;Vilamedia;Software;2011;126;VA;Blacksburg; € 7,605,926;3,454,719 Euros;4151207;24 %
;157;Hottom;Software;2011;40;MD;Baltimore; € 9,381,784;2,093,538 Euros;7288246;19 %
;158;Voltech;Software;2009;23;NJ;Hamilton; € 10,211,911;5,213,751 Euros;4998160;13 %
;160;Zathtechi;Software;2003;87;CA;San Jose; € 6,187,775;2,286,092 Euros;3901683;23 %
;163;Zer-Plus;Software;2008;27;MA;Franklin; € 5,848,690;5,240,164 Euros;608526;26 %
;165;Vilahouse;Software;2011;12;CA;San Diego; € 7,662,253;7,543,897 Euros;118356;23 %
;168;Kincon;Software;2009;130;MI;Ann Arbor; € 12,239,282;2,973,757 Euros;9265525;17 %
;171;Zimtechno;Software;2006;326;MN;Minneapolis; € 13,268,611;6,773,400 Euros;6495211;24 %
;172;Fax-Street;Software;2011;54;CA;Aliso Viejo; € 4,436,616;4,175,332 Euros;261284;15 %
;173;Scotstrip;Software;2013;77;IL;Chicago; € 9,120,892;125,635 Euros;8995257;20 %
;174;Bigfan;Software;2005;96;WI;La Crosse; € 9,386,159;3,093,397 Euros;6292762;21 %
;187;K-Tone;Software;2013;26;SC;North Charleston; € 8,593,898;4,884,584 Euros;3709314;18 %
;188;Triotexon;Software;2011;96;FL;Tampa; € 9,339,798;1,298,258 Euros;8041540;18 %
;190;Kanlux;Software;2000;77;VA;Chesapeake; € 9,868,249;4,854,787 Euros;5013462;21 %
;194;Medbase;Software;2013;17;GA;Roswell; € 8,695,169;4,473,383 Euros;4221786;20 %
;195;Xx-Bam;Software;2009;140;FL;Orlando; € 14,229,411;2,327,339 Euros;11902072;20 %
;196;Jayphase;Software;2014;62;CA;San Diego; € 5,892,054;4,938,867 Euros;953187;16 %
;197;J-Unafase;Software;2014;24;TX;Montgomery;;;;19 %
;236;Ritelepus;Software;2013;818;CA;San Luis Obispo; € 5,662,326;4,932,726 Euros;729600;19 %
;237;Coiledsheriff;Software;2009;67;MA;Boston; € 2,367,964;639,513 Euros;1728451;19 %
;243;Improvelonely;Software;2010;150;DC;Washington; € 4,977,212;462,545 Euros;4514667;19 %
;254;Aldabaranbox;Software;2010;15;IN;Anderson; € 6,354,077;5,230,774 Euros;1123303;26 %
;259;Pointchough;Software;2014;36;MD;Baltimore; € 5,059,870;4,986,520 Euros;73350;17 %
;260;Sootycrushing;Software;2011;41;VA;Reston; € 11,352,262;6,195,130 Euros;5157132;20 %
;267;Circlechop;Software;2010;14;;San Francisco; € 9,067,070;5,929,828 Euros;3137242;20 %
;271;Matcapillary;Software;2011;64;CA;Redwood City; € 9,056,895;5,293,164 Euros;3763731;17 %
;274;Cleavagesling;Software;2012;19;OH;Boardman; € 11,902,156;1,267,422 Euros;10634734;18 %
;305;Exactmunch;Software;2009;26;TX;Austin; € 3,723,332;1,956,849 Euros;1766483;16 %
;309;Unconsoling;Software;2012;457;MN;Minneapolis; € 10,561,482;1,735,277 Euros;8826205;14 %
;325;Monotrichous;Software;2011;12;NY;New York; € 6,203,337;3,660,171 Euros;2543166;22 %
;330;Badgeless;Software;2011;17;CA;Corona; € 9,297,395;4,083,752 Euros;5213643;16 %
;341;Getable;Software;2013;168;TX;Austin; € 8,043,049;5,763,238 Euros;2279811;20 %
;342;Turbidimetry;Software;2010;195;CA;Los Angeles; € 10,067,223;8,007,771 Euros;2059452;21 %
;345;Unrebuilt;Software;2007;35;OR;Lake Oswego; € 4,422,083;2,666,040 Euros;1756043;16 %
